fips,locality,providers_z,dollars_z,grants_z,avi_z,avi_score,avi_rank,providers_rank,dollars_rank,grants_rank,nonprofit_rev_imputed
51710,Norfolk City,2.854,3.109,2.901,2.955,100.0,1,4,1,2,False
51013,Arlington,3.133,2.446,3.279,2.953,100.0,2,1,5,1,False
51810,Virginia Beach City,3.068,2.889,2.835,2.931,99.5,3,2,3,3,False
51770,Roanoke City,2.872,3.039,2.731,2.881,98.4,4,3,2,4,False
51840,Winchester City,2.464,2.581,2.592,2.546,91.0,5,6,4,5,False
51059,Fairfax County,2.53,2.343,2.324,2.399,87.7,6,5,6,6,False
51760,Richmond City,2.139,2.094,2.234,2.156,82.4,7,7,8,7,False
51510,Alexandria City,2.088,1.993,2.192,2.091,80.9,8,8,9,8,False
51700,Newport News City,2.024,2.252,1.888,2.055,80.1,9,9,7,10,False
51660,Harrisonburg City,1.926,1.914,1.947,1.929,77.3,10,10,10,9,False
51550,Chesapeake City,1.6,1.547,1.739,1.628,70.7,11,12,12,11,False
51740,Portsmouth City,1.632,1.68,1.333,1.549,68.9,12,11,11,15,False
51650,Hampton City,1.534,1.487,1.414,1.478,67.4,13,13,14,14,False
51121,Montgomery,1.453,1.422,1.441,1.438,66.5,14,15,16,13,False
51177,Spotsylvania,1.176,1.376,1.701,1.418,66.1,15,19,17,12,False
51161,Roanoke County,1.469,1.469,1.295,1.411,65.9,16,14,15,17,False
51630,Fredericksburg City,1.453,1.254,1.266,1.324,64.0,17,15,18,19,False
51003,Albemarle,1.388,1.249,1.33,1.322,64.0,18,18,19,16,False
51678,Lexington City,1.404,1.23,1.288,1.308,63.6,19,17,20,18,False
51830,Williamsburg City,1.111,1.546,1.256,1.304,63.5,20,21,13,20,False
51153,Prince William,1.013,1.217,1.167,1.132,59.8,21,23,21,21,False
51790,Staunton City,1.012,1.018,0.794,0.942,55.5,22,24,22,24,False
51600,Fairfax City,1.143,0.964,0.591,0.899,54.6,23,20,23,26,False
51087,Henrico,0.653,0.774,0.986,0.804,52.5,24,25,24,22,False
51680,Lynchburg City,0.571,0.685,0.816,0.691,50.0,25,27,27,23,False
51193,Westmoreland,0.393,0.697,0.757,0.616,48.3,26,29,26,25,False
51540,Charlottesville City,1.077,0.553,0.206,0.612,48.3,27,22,29,37,True
51009,Amherst,0.588,0.741,0.226,0.519,46.2,28,26,25,34,False
51107,Loudoun,0.44,0.447,0.28,0.389,43.3,29,28,30,31,False
51690,Martinsville City,0.294,0.561,0.285,0.38,43.1,30,31,28,30,False
51047,Culpeper,0.393,0.241,0.423,0.352,42.5,31,29,35,27,False
51015,Augusta,0.099,0.254,0.321,0.225,39.7,32,39,34,29,False
51071,Giles,0.197,0.226,0.218,0.214,39.5,33,33,37,35,False
51035,Carroll,0.18,0.23,0.1,0.17,38.5,34,34,36,43,False
51069,Frederick,0.245,-0.02,0.2,0.141,37.9,35,32,47,38,False
51179,Stafford,0.164,0.322,-0.069,0.139,37.8,36,35,31,53,False
51145,Powhatan,0.115,0.297,-0.027,0.128,37.6,37,36,32,49,False
51127,New Kent,0.115,0.091,0.117,0.108,37.1,38,36,41,42,False
51117,Mecklenburg,0.115,-0.043,0.218,0.097,36.9,39,36,51,35,False
51135,Nottoway,-0.032,0.12,0.138,0.075,36.4,40,47,39,40,False
51530,Buena Vista City,0.017,0.057,0.138,0.071,36.3,41,43,43,40,False
51007,Amelia,-0.097,0.271,0.037,0.07,36.3,42,54,33,46,False
51036,Charles City,-0.065,0.114,0.146,0.065,36.2,43,53,40,39,False
51520,Bristol City,0.001,-0.117,0.24,0.041,35.7,44,45,59,33,False
51081,Greensville,0.033,-0.302,0.372,0.035,35.5,45,42,72,28,False
51041,Chesterfield,0.082,-0.091,0.096,0.029,35.4,46,41,56,45,False
51033,Caroline,-0.162,-0.06,0.263,0.014,35.1,47,63,53,32,False
51735,Poquoson City,-0.145,-0.019,0.099,-0.022,34.3,48,60,46,44,False
51141,Patrick,-0.032,-0.12,0.013,-0.046,33.7,49,47,60,47,False
51580,Covington City,-0.114,0.089,-0.136,-0.054,33.6,50,56,42,61,False
51109,Louisa,0.098,-0.187,-0.084,-0.058,33.5,51,40,66,54,False
51083,Halifax,-0.049,-0.042,-0.084,-0.058,33.5,52,50,50,54,False
51131,Northampton,-0.293,0.162,-0.088,-0.073,33.1,53,72,38,57,False
51670,Hopewell City,-0.146,-0.022,-0.086,-0.085,32.9,54,61,48,56,False
51061,Fauquier,-0.179,-0.036,-0.044,-0.086,32.9,55,65,49,51,False
